  Source.cpp
C:\Users\PC\Downloads\PIA-feo-\PIA-feo-\pagina-en-blanco\pagina en blanco\Source.cpp(130,16): warning C4244: 'return': conversión de 'WPARAM' a 'int'; posible pérdida de datos
C:\Users\PC\Downloads\PIA-feo-\PIA-feo-\pagina-en-blanco\pagina en blanco\Source.cpp(861,30): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\PC\Downloads\PIA-feo-\PIA-feo-\pagina-en-blanco\pagina en blanco\Source.cpp(884,34): warning C4267: '=': conversión de 'size_t' a 'int'; posible pérdida de datos
C:\Users\PC\Downloads\PIA-feo-\PIA-feo-\pagina-en-blanco\pagina en blanco\Source.cpp(937,30): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\PC\Downloads\PIA-feo-\PIA-feo-\pagina-en-blanco\pagina en blanco\Source.cpp(1055,30): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\PC\Downloads\PIA-feo-\PIA-feo-\pagina-en-blanco\pagina en blanco\Source.cpp(1059,57): warning C4267: '=': conversión de 'size_t' a 'int'; posible pérdida de datos
C:\Users\PC\Downloads\PIA-feo-\PIA-feo-\pagina-en-blanco\pagina en blanco\Source.cpp(1060,66): warning C4267: '=': conversión de 'size_t' a 'int'; posible pérdida de datos
C:\Users\PC\Downloads\PIA-feo-\PIA-feo-\pagina-en-blanco\pagina en blanco\Source.cpp(1190,32): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\PC\Downloads\PIA-feo-\PIA-feo-\pagina-en-blanco\pagina en blanco\Source.cpp(1214,31): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\PC\Downloads\PIA-feo-\PIA-feo-\pagina-en-blanco\pagina en blanco\Source.cpp(1225,38): warning C4267: '=': conversión de 'size_t' a 'int'; posible pérdida de datos
C:\Users\PC\Downloads\PIA-feo-\PIA-feo-\pagina-en-blanco\pagina en blanco\Source.cpp(1340,56): warning C4267: '=': conversión de 'size_t' a 'int'; posible pérdida de datos
C:\Users\PC\Downloads\PIA-feo-\PIA-feo-\pagina-en-blanco\pagina en blanco\Source.cpp(1341,54): warning C4267: '=': conversión de 'size_t' a 'int'; posible pérdida de datos
C:\Users\PC\Downloads\PIA-feo-\PIA-feo-\pagina-en-blanco\pagina en blanco\Source.cpp(1446,32): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\PC\Downloads\PIA-feo-\PIA-feo-\pagina-en-blanco\pagina en blanco\Source.cpp(1478,31): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\PC\Downloads\PIA-feo-\PIA-feo-\pagina-en-blanco\pagina en blanco\Source.cpp(1498,33): warning C4267: '=': conversión de 'size_t' a 'int'; posible pérdida de datos
C:\Users\PC\Downloads\PIA-feo-\PIA-feo-\pagina-en-blanco\pagina en blanco\Source.cpp(1542,31): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\PC\Downloads\PIA-feo-\PIA-feo-\pagina-en-blanco\pagina en blanco\Source.cpp(1653,32): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\PC\Downloads\PIA-feo-\PIA-feo-\pagina-en-blanco\pagina en blanco\Source.cpp(1704,24): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\PC\Downloads\PIA-feo-\PIA-feo-\pagina-en-blanco\pagina en blanco\Source.cpp(1705,54): warning C4267: '=': conversión de 'size_t' a 'int'; posible pérdida de datos
C:\Users\PC\Downloads\PIA-feo-\PIA-feo-\pagina-en-blanco\pagina en blanco\Source.cpp(1710,17): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\PC\Downloads\PIA-feo-\PIA-feo-\pagina-en-blanco\pagina en blanco\Source.cpp(1711,29): warning C4267: '=': conversión de 'size_t' a 'int'; posible pérdida de datos
C:\Users\PC\Downloads\PIA-feo-\PIA-feo-\pagina-en-blanco\pagina en blanco\Source.cpp(1762,31): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\PC\Downloads\PIA-feo-\PIA-feo-\pagina-en-blanco\pagina en blanco\Source.cpp(1763,35): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\PC\Downloads\PIA-feo-\PIA-feo-\pagina-en-blanco\pagina en blanco\Source.cpp(1767,44): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\PC\Downloads\PIA-feo-\PIA-feo-\pagina-en-blanco\pagina en blanco\Source.cpp(1785,28): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\PC\Downloads\PIA-feo-\PIA-feo-\pagina-en-blanco\pagina en blanco\Source.cpp(1788,41): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\PC\Downloads\PIA-feo-\PIA-feo-\pagina-en-blanco\pagina en blanco\Source.cpp(1863,17): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\PC\Downloads\PIA-feo-\PIA-feo-\pagina-en-blanco\pagina en blanco\Source.cpp(1864,29): warning C4267: '=': conversión de 'size_t' a 'int'; posible pérdida de datos
C:\Users\PC\Downloads\PIA-feo-\PIA-feo-\pagina-en-blanco\pagina en blanco\Source.cpp(1909,30): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\PC\Downloads\PIA-feo-\PIA-feo-\pagina-en-blanco\pagina en blanco\Source.cpp(1910,34): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\PC\Downloads\PIA-feo-\PIA-feo-\pagina-en-blanco\pagina en blanco\Source.cpp(1914,43): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\PC\Downloads\PIA-feo-\PIA-feo-\pagina-en-blanco\pagina en blanco\Source.cpp(1932,27): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\PC\Downloads\PIA-feo-\PIA-feo-\pagina-en-blanco\pagina en blanco\Source.cpp(1935,40): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\PC\Downloads\PIA-feo-\PIA-feo-\pagina-en-blanco\pagina en blanco\Source.cpp(1992,32): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\PC\Downloads\PIA-feo-\PIA-feo-\pagina-en-blanco\pagina en blanco\Source.cpp(2061,32): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\PC\Downloads\PIA-feo-\PIA-feo-\pagina-en-blanco\pagina en blanco\Source.cpp(2085,32): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\PC\Downloads\PIA-feo-\PIA-feo-\pagina-en-blanco\pagina en blanco\Source.cpp(2170,24): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\PC\Downloads\PIA-feo-\PIA-feo-\pagina-en-blanco\pagina en blanco\Source.cpp(2171,20): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\PC\Downloads\PIA-feo-\PIA-feo-\pagina-en-blanco\pagina en blanco\Source.cpp(2172,60): warning C4267: '=': conversión de 'size_t' a 'int'; posible pérdida de datos
C:\Users\PC\Downloads\PIA-feo-\PIA-feo-\pagina-en-blanco\pagina en blanco\Source.cpp(2173,58): warning C4267: '=': conversión de 'size_t' a 'int'; posible pérdida de datos
C:\Users\PC\Downloads\PIA-feo-\PIA-feo-\pagina-en-blanco\pagina en blanco\Source.cpp(2174,66): warning C4267: '=': conversión de 'size_t' a 'int'; posible pérdida de datos
C:\Users\PC\Downloads\PIA-feo-\PIA-feo-\pagina-en-blanco\pagina en blanco\Source.cpp(2335,32): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\PC\Downloads\PIA-feo-\PIA-feo-\pagina-en-blanco\pagina en blanco\Source.cpp(2359,32): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\PC\Downloads\PIA-feo-\PIA-feo-\pagina-en-blanco\pagina en blanco\Source.cpp(2430,32): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\PC\Downloads\PIA-feo-\PIA-feo-\pagina-en-blanco\pagina en blanco\Source.cpp(2466,31): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\PC\Downloads\PIA-feo-\PIA-feo-\pagina-en-blanco\pagina en blanco\Source.cpp(2511,31): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
  pagina en blanco.vcxproj -> C:\Users\PC\Downloads\PIA-feo-\PIA-feo-\pagina-en-blanco\x64\Debug\pagina en blanco.exe
